string_id,source_zh
1,蹇嶈€呭崌绾с€佸崌鏄熷彲澶у箙搴︽彁楂樺繊鑰呭睘鎬ф垚闀匡紝鍗囩骇灞炴€у姞鎴愭彁楂樸€?
2,蹇嶈€呭叡鍒嗕负13涓槦绾э紝鍙湁閮ㄥ垎蹇嶈€呭彲浠ョ獊鐮村埌13鏄熴€?
3,闄よ閲忋€佹敾鍑汇€侀槻寰°€侀€熷害4澶у熀鏈睘鎬у锛岃繕鏈?6涓壒娈婂睘鎬с€?
4,蹇嶈€呭垵濮嬭川閲忎粠浣庡埌楂樹负钃濄€佺传銆佹锛屽垎鍒搴?-5鏄?
5,鍗囨槦鍙閮ㄥ垎蹇嶈€呮妧鑳界瓑绾у彲杈?绾э紝閫氳繃娼滆兘婵€鍙戝彲瑙ｉ攣鏇撮珮绛夌骇鐨勬妧鑳?
6,娑堣€楀繊鑰呰繘琛屽悎鎴愩€佺獊鐮寸瓑鎿嶄綔鏃讹紝浼氬皢涔嬪墠鍩瑰吇鎵€娑堣€楃殑璧勬簮灏嗚繑杩?
7,鎶€鑳藉垎涓轰富鍔ㄥ拰琚姩銆俒娌夐粯]闃绘涓诲姩鎶€鑳介噴鏀?
8,蹇嶈€呭崌鏄熸椂浼氭秷鑰楁湰浣撳繊鑰咃紝鎵€浠ュ湪娓告垙鍓嶆湡闇€灏介噺淇濈暀鏈綋
9,蹇嶈€呮妧鑳藉喎鍗村垎涓?鍥炲悎涓?鍥炲悎锛?鍥炲悎鍐峰嵈鐨勬妧鑳芥洿鍔犲己鍔?
10,闃靛鍏嬪埗浼氭瀬澶ф彁楂樺繊鑰呮垬鏂楀姏锛屽叿浣撹〃鐜颁负澧炲姞鍛戒腑鍜屼激瀹?
11,寮€濮嬭拷璁ㄥ彌蹇嶆椂浼氳嚜鍔ㄨ繘琛屾壂鑽★紝鎵崱鍏虫暟涓烘槰鏃ユ渶楂橀€氬叧鏁?3
12,姣忔鎸戞垬瀹堝崼鏈ㄥ彾鍙€夋嫨1娆″鐩奲uff锛屽鏋滈暱鏃堕棿涓嶆搷浣滃垯绯荤粺鑷姩閫夋嫨
13,浠欎汉璇曠偧姣?澶╅噸缃?娆★紝鎵€绱Н鐨勫娲诲竵閬撳叿涓嶆竻绌?
14,鏅撀疯浼愭垬闄ょ疮绉激瀹冲鍔卞拰鎺掑悕濂栧姳澶栵紝杩樻湁閿﹂菠濂栨娊鍙?
15,绮捐嫳鍙敜杩涜鎷涘嫙鑾峰緱鐨勭簿鑻卞彫鍞ょН鍒嗘槸绋冲畾鍏戞崲蹇冧华蹇嶈€呯殑閫斿緞涔嬩竴
16,楂樼骇鎷涘嫙姣忔鍗佽繛蹇呭嚭5鏄熷繊鑰咃紝骞舵湁姒傜巼鍑哄浣?鏄熷繊鑰?
17,VIP绛夌骇杈惧埌3浠ヤ笂鏃讹紝鍙秷鑰楀彫鍞よ幏寰楃殑绉垎鐩存帴鎶藉彇5鏄熷繊鑰?
18,蹇嶈€呰儗鍖呮牸瀛愪笂闄愬彲閫氳繃鎻愬崌VIP绛夌骇鎴栨秷鑰楅噾甯佹彁鍗?
19,姣忎竴鏈熺殑杞崲娲诲姩閮戒細鏈夋帓鍚嶅鍔憋紝鍖呭惈澶ч噺閲戝竵鍜岄珮绾ф帰瀹濆埜
20,鐜╁鍙秷鑰楅噾甯佽繘琛屾敼鍚嶏紝棣栨鏀瑰悕鍏嶈垂锛屼箣鍚庝粎闇€浣庨閲戝竵
21,鍙秷鑰楃粍缁囪础鐚崌绾у叚閬撲箣鍔涳紝鍏亾涔嬪姏鍙櫨鍒嗘瘮鎻愰珮蹇嶈€呭睘鎬?
22,甯冮樀涓悓鍚嶅繊鑰呮棤娉曞悓鏃朵笂闃碉紝鍗充娇鏄ソ鍙嬫敮鎻寸殑鍚屽悕蹇嶈€?
23,蹇嶈€呭湪璇搷浣滃崌鏄熷悗锛屽彲鍦ㄥ繊鑰呴噸鐢熶腑娑堣€椾竴瀹氶亾鍏峰叏棰濋€€鍥炶祫婧?
24,蹇嶈€呬笂闃靛悗锛屽彲鍚姩瀵瑰簲闃佃惀鐨勫睘鎬у骞咃紝涓哄繊鑰呮彁楂樼櫨鍒嗘瘮灞炴€?
25,鍦ㄥ繊浼犱腑鍙幏寰楀己鍔涘繊閬擄紝瑁呭鍚庡湪鎴樻枟涓寔缁负蹇嶈€呮彁楂樺睘鎬?
26,闄ょ珵鎶€鍦篜K澶栵紝姣忓懆涓ゆ鐨勫繊鑰呭鍐崇珵鐚滄槸鑾峰緱澹版湜鐨勭ǔ瀹氶€斿緞
27,蹇嶈€呭皬闃熺殑鑱屼笟缁勫悎鍗佸垎閲嶈锛屾渶濂借兘鏀诲嚮銆侀槻寰′笌娌荤枟涓夎€呭吋澶?
28,闅忕潃鍥炲悎鏁扮殑澧炲姞锛屼細寮€鍚喅鎴樻ā寮忥紝閫愭笎鎻愰珮鍏ㄤ綋蹇嶈€呬激瀹?
29,涓嶉渶瑕佺殑蹇嶈€呮渶濂戒笉瑕佸垎瑙ｏ紝鍙互鐢ㄤ綔涓诲姏蹇嶈€呯殑鍗囨槦鏉愭枡
30,鏈夋椂鍊欓潪涓绘祦闃靛浠ｈ〃鐨勫苟涓嶆槸涓嶅己锛岃€屾槸灏氭湭琚惌閰嶄笌寮€鍙?
40,澶╀笅澶у娍锛岄潪涔呭繀娆э紒
41,濡傛灉骞哥鏈夐鑹诧紝閭ｄ竴瀹氭槸閲戣壊
42,杩愭皵鐖嗘锛屾鐨囬檮浣擄紒
43,鎰熷彈涓€涓嬪ぉ閫変箣瀛愭鐨囩殑姘旀伅
50,鍒囧嬁鐩镐俊浠讳綍绗笁鏂圭閬擄紝璋ㄩ槻璇堥獥锛?
51,璇峰嬁鐩镐俊鑱婂ぉ涓€佸厬鎹㈢爜淇℃伅锛岃皑闃茶瘓楠椼€?
52,璀︽儠鑱婂ぉ涓彂鍏戞崲鐮佺殑璇堥獥妯″紡锛?
53,鍒囧嬁闅忔剰閫氳繃娓告垙澶栬亰澶╃敵璇凤紝涓嶇粰楠楀瓙鍙箻涔嬫満銆?
54,鍒囪闈炲畼鏂逛汉鍛樺姞鑱旂郴鏂瑰紡鐨勯兘鏄瘓楠楄涓猴紒
55,鐗㈣澶╀笂涓嶄細鎺夐楗硷紝涓嶈鐩镐俊闈炲畼鏂逛汉鍛橈紒
70,鎶ょ浘鍏嶄激
71,闄嶆敾闄嶇枟
72,娌荤枟閲嶇敓
73,鍓婇槻鐪熶激
74,缇や綋澧為€?
75,鍓嶆帓鎺у埗
76,鏀诲嚮鍣彇
77,娈嬭鏀跺壊
78,鍗曚綋椹辨暎
79,鐢熷懡鎭㈠
80,闊ф€ф彁鍗?
81,缇や綋鐏肩儳
82,鍘嬪埗杈撳嚭
83,鍗曚綋鎺у埗
84,缇や綋澧炴敾
85,鍗曚綋鎭㈠
86,鍗曚綋鍘嬪埗
87,鍓嶆帓鐮撮槻
88,鍙嶄激
89,鏅敾杩炲嚮
90,鎶€鑳借繛鍑?
91,鎶楃牬鐢?
92,鍚歌
93,鎶楀惛琛€
94,鎶楁毚浼?
55565,闃块
203091,闃块
54556,鑹?
104,涔濆枃鍢?
105,涓冨熬路閲嶆槑
203061,鑹?
107,鏃佺櫧
108,浜屽熬路鍙堟梾
109,鏆楅儴鎴愬憳
110,鈥滄檽鈥濇垚鍛?
111,鍏熬路鐗涢
112,涓夊熬路鍑犳姎
114,鍗佸熬
115,澶栭亾榄斿儚
116,鐞?
182,鐨偆瑙夐啋
201,杈惧吂绾冲笀鍌?
202,鏉戞皯
203,瀹堝崼
230,銆愪笅蹇嶃€戞垨浠ヤ笂
231,銆愪腑蹇嶃€戞垨浠ヤ笂
232,銆愪笂蹇嶃€戞垨浠ヤ笂
233,銆愮簿鑻便€戞垨浠ヤ笂
234,銆愬奖绾с€戞垨浠ヤ笂
235,銆愯秴褰便€戞垨浠ヤ笂
236,銆愪粰浜恒€戞垨浠ヤ笂
237,浠绘剰
238,鐢熷懡
239,鏀诲嚮
240,鍙嶄激
241,鏍兼尅
242,鐪熶激
243,鏆村嚮
244,闂伩
245,浠绘剰
246,鐢熷懡
247,鏀诲嚮
248,鎶楀弽浼?
249,鎶楁牸鎸?
250,鎶楃湡浼?
251,鎶楁毚
252,鍛戒腑
253,浠绘剰
254,瀹囨櫤娉㈣鑴?
255,鍗冩墜琛€鑴?
256,婕╂丁琛€鑴?
257,鏃ュ悜琛€鑴?
501,鍧犲叆姊﹀
502,闅斾笘涔嬫ⅵ
503,涔濆熬鏆磋蛋
504,姊︾殑寮€绔?
506,姝讳骸妫灄
507,澶ц泧涓哥幇韬?
508,棰勯€夎禌
509,鑷潵涔熻缁?
510,鏈ㄥ彾鏉戝嵄鏈?
511,鎮祻鐚庝汉
512,鐏奖绾ф垬鏂?
513,榧殑澶嶈繑
514,涓夊繊鍐虫垬
515,鍗″崱瑗块潰鐩?
516,鑼朵箣鍥?
517,瑁傜紳
518,浣愬姪鍑鸿蛋
519,杩藉浣愬姪
520,鎸佺画浣滄垬
521,缁堢粨璋蜂箣鎴?
522,瀵绘壘澶ц泧涓?
523,姘存湪瓒婄嫳
524,褰掍埂
525,鐮傞殣鍗辨満
526,鏈ㄥ彾鏁戞彺
527,鐩镐細
528,鎴戠埍缃椾箣姝?
529,澶哄洖锛屽娲?
530,涔濆熬瑙ｆ斁
531,瀵绘壘浣愬姪
532,琚ず鐨勬案鐪?
533,榛勬硥鐨勫菇榄?
117,灏戝勾甯﹀湡
701,绗洓娆″繊鐣屽ぇ鎴橈紝鏁翠釜蹇嶇晫鐮村ぉ鑽掑湴鍥㈢粨涓€蹇冿紝缁勬垚蹇嶇晫鑱斿啗锛屼负浜嗛樆姝㈡枒鍜屽甫鍦熺殑鎯婂ぉ闃磋皨鑰屾垬銆傚嚑缁忓嵄闅撅紝婕╂丁楦ｄ汉缁堜簬绔欏埌浜嗘晫浜虹殑闈㈠墠銆傜劧鑰岋紝鍛借繍鐨勯娇杞苟鏈洜浠栧拰浼欎即浠殑鎴樻枟鑰屽仠姝囥€備紶璇翠腑鐨勬渶寮虹鏈€斺€旀棤闄愭湀璇荤粓浜庡彂鍔紝鏁翠釜蹇嶇晫閮藉彈鍒板奖鍝嶏紝鍧犲叆浜嗘ⅵ澧冧箣涓€傚甫鍦熸浘璇达紝鏃犻檺鏈堣鐨勪笘鐣屾病鏈夌悍浜夛紝涔熸病鏈変笉骞革紝鎵€鏈変汉閮借兘寰楀埌瀹岀編鐨勫垢绂忋€傜劧鑰屽睍鐜板湪楦ｄ汉闈㈠墠鐨勶紝鍗存槸涓€涓贩涔辫€屽穿鍧忕殑涓栫晫锛佽櫄鍋囩殑姊﹀骞朵笉鑳藉甫鏉ョ湡姝ｇ殑骞哥锛屽繀椤昏璁╁ぇ瀹朵粠鏃犻檺鏈堣鐨勪笘鐣屼腑娓呴啋杩囨潵锛?
702,鏂戝拰甯﹀湡鐨勬棤闄愭湀璇诲垰鍒氬畬鎴愶紝绌洪棿杩樺浜庡崄鍒嗕笉绋冲畾鐨勭姸鎬侊紝鎴栬瓒佹鏈轰細鏄湁鍙兘鎵撶牬杩欎釜铏氬亣鐨勪笘鐣岀殑銆備絾鏄墠鏉ラ樆鎸犵殑鏁屽啗涓嶆柇鍦板彂璧疯繘鏀汇€傛浘缁忔兒鎯虹浉鎯滅殑瀵规墜锛屼竴璧锋垬鏂楄繃鐨勬寶鍙嬶紝鐢氳嚦鏄娴撲簬姘寸殑浜蹭汉锛岀珶鐒堕兘鎴愪负浜嗙┖铏氬够褰辩殑椹卞３锛屼笉椤句竴鍒囧湴闃绘楦ｄ汉鍓嶈繘銆備絾鏄浜庝竴涓繁澶勫湪姊﹀涔嬩腑鐨勪汉鏉ヨ锛屾垨璁告瘮璧峰涓嶉【韬湴鎯宠瀵规姉鍛借繍锛岃繕鏄斁寮冩專鎵庢矇閱変簬姊︿埂鏇翠负鈥滄竻閱掆€濄€?
703,闅忕潃鍦ㄦ棤闄愭湀璇荤殑涓栫晫涓笉鏂繁鍏ワ紝楦ｄ汉缁堜簬鍦ㄧ牬纰庣殑鏈ㄥ彾鏉戜腑鎵惧埌浜嗕竴鍒囩殑濮嬩綔淇戣€呪€斺€斿畤鏅烘尝甯﹀湡銆傚彧闇€瑕佸璁板繂瀹屾垚鏈€鍚庣殑淇锛岄櫡鍏ュ够鏈殑鎵€鏈変汉閮藉皢蹇樿杩欐槸铏氬够鐨勪笘鐣岋紝姘歌繙娌夌潯鍦ㄨ繖瀹岀編鐨勬ⅵ澧冧箣涓€傝€屽甫鍦熶竴鐩存€濆康鐨勭惓锛屼篃鍙互鍦ㄨ繖涓笘鐣屼腑瀛樺湪锛屽彧闇€瑕佽繖涓€涓師鍥狅紝灏辫冻浠ヨ甯﹀湡涓嶉【涓€鍒囧湴瀹屾垚杩欎釜绌哄墠缁濆悗鐨勬湳銆傜幇鍦ㄩ樆鎸″湪浠栭潰鍓嶇殑锛屽氨鍙墿涓嬮福浜哄拰浠栫殑鍑犱釜浼欎即銆傚嵆渚夸粬浠€夋嫨鍙嶆姉锛屽甫鍦熶篃鎰挎剰涓轰粬浠祼浜堝畨瀹佺殑缇庢ⅵ锛屼簬鏄粬鍦ㄦⅵ澧冧腑鍒涢€犲嚭浜嗕節鍠囧槢锛岃鐢ㄥ畠鐨勫姏閲忓鎵€鏈変汉鐨勮蹇嗚繘琛屾渶鍚庣殑淇銆傝繖鏄福浜虹殑瀹垮懡涔嬫垬锛屾洿鏄喅瀹氬繊鐣屽懡杩愪箣鎴樸€?
704,杩欐槸涓€鍦烘儕澶╁姩鍦扮殑鎴樻枟锛岄福浜哄拰浠栫殑鑰佹湅鍙嬩節鍠囧槢涓嶅緱涓嶅睍寮€娈婃涓€鎴橈紝鐒惰€屾渶缁堥福浜哄け璐ヤ簡銆傚甫鍦熺殑鏃犻檺鏈堣缁堜簬瀹屾垚锛屾墍鏈変汉鐨勮蹇嗛兘琚慨姝ｃ€傝€岄福浜轰篃蹇樿浜嗕竴鍒囷紝鍙樺洖浜嗛偅涓嚑骞村墠鍒氫粠蹇嶈€呭鏍℃瘯涓氱殑灏戝勾銆傚啀娆′笌灏忔ū浣愬姪鐩搁亣锛屽啀娆″湪鍗″崱瑗胯€佸笀鐨勫甫棰嗕箣涓嬬粍鎴愪簡绗竷鐝紝鍐嶆缁忓巻浜嗘尝涔嬪浗涓庡啀涓嶆柀鍜岀櫧鎯婇櫓鐨勪竴鎴樸€備竴鍒囧張濡傝疆鍥炰竴鑸啀搴﹂噸鐜帮紝鐒惰€岃繖涓嶈繃鏄竴鍦烘ⅵ鐨勫紑绔€︹€?
705,鍦ㄧ涓冪彮鍥炲埌鏈ㄥ彾鏉戞椂锛屽叾浠栨潙瀛愮殑蹇嶈€呬滑閮藉紑濮嬮檰缁仛闆嗗湪姝ゃ€備腑蹇嶈€冭瘯鍗冲皢寮€濮嬶紝鍗″崱瑗垮悜鐏奖鎺ㄨ崘楦ｄ汉銆佷綈鍔┿€佹ū涓変汉鍙傚姞涓繊鑰冭瘯锛屼笁浜哄姝よ嚜淇℃弧婊°€備腑蹇嶈€冭瘯姝ｅ紡寮€濮嬨€傞福浜鸿櫧閬囧埌鑷繁鏈€涓嶆搮闀跨殑绗旇瘯锛屼絾涓轰簡鏁翠釜鍥㈤槦锛岄福浜哄湪鍑犱箮鏄櫧鍗风殑鍩虹涓婁篃娌℃湁鏀惧純绗崄棰樸€傛渶鍚庯紝楦ｄ汉缁堜簬閫氳繃浜嗚€冭瘯銆?
706,涓繊鑰冭瘯绗簩椤规祴璇曗€斺€旀浜℃．鏋椼€傝繖鍦鸿€冩牳铏藉悕涔変笂鏄竴鍦虹敓瀛樿兘鍔涙祴璇曪紝鑰屽疄闄呬笂鍒欐槸涓€鍦轰笉鎷╂墜娈电殑鍗疯酱浜夊ず鎴橈紝鍙湁鍥㈤槦鍏卞悓闆嗛綈浜嗗ぉ涓庡湴鍗疯酱鎵嶈兘椤哄埄閫氳繃杩欏満娴嬭瘯銆備絾鍦ㄨ€冭瘯鏈熼棿锛屾湁涓€浣嶇绉樹汉鍙樿韩涓洪福浜烘贩鍏ョ涓冪彮锛岃櫧鐒惰浣愬姪璇嗙牬锛屽彲涓変汉鍗村苟涓嶆槸绁炵浜虹殑瀵规墜銆?
707,楦ｄ汉涓庝綈鍔╂帴杩炲鎶楃绉樹汉锛屼綈鍔╀娇鐢ㄥ啓杞溂鎿嶉杞︿笁涔嬪ぇ鍒€鎺у埗浣忕绉樹汉锛岄厤鍚堢伀閬侀緳鐏箣鏈嵈鍙儳鎺変簡绁炵浜虹殑澶栫毊銆傜绉樹汉鑷О涓哄ぇ铔囦父锛岃瀵间綈鍔╁０绉拌兘甯︾粰浣愬姪鍔涢噺锛屾渶鍚庡湪浣愬姪鑴栧瓙涓婄暀涓嬩簡涓€涓拻鍗般€備箣鍚庯紝涓変汉鍘嗙粡闃荤銆佸湪浼欎即甯姪涓嬩笌纾ㄩ毦鍚庯紝缁堜簬鍑戦綈浜嗗嵎杞淬€?
708,鎶佃揪缁堢偣涔嬪鍚庯紝浼婇瞾鍗″甯冧笁浜洪『鍒╅€氳繃浜嗙浜屽満鑰冭瘯銆傜敱浜庨€氳繃鑰冭瘯鐨勪汉鏁拌繃澶氾紝鐏奖鍦ㄧ涓夊満娴嬭瘯鍓嶈繘琛屼簡涓€鍦洪閫夎禌銆傞閫夎禌閲囧彇1V1鐨勬柟寮忥紝鑳滆€呮檵绾с€傝嵂甯堝厹杩樻湭寮€濮嬩究閫夋嫨寮冩潈銆備綈鍔╁闃佃丹鑳撮摖涓埄鐢ㄨ嚜宸卞垱閫犵殑浣撴湳鎷涘紡鍑昏触浜嗚丹鑳撮摖锛涙ū瀵归樀姝诲澶翠簳閲庯紝鍦ㄤ腑鎷涘績杞箣鏈椂琚福浜哄敜閱掞紝绮剧柌鍔涘敖鐨勪袱浜轰娇鍑烘渶鍚庝竴鍑伙紝鍙屾柟鍚屾椂鍊掑湴瀵艰嚧骞冲眬銆傞福浜哄闃电墮鍜岃丹涓革紝鍗充娇琚墦寰楁棤杩樻墜涔嬪姏涔熷苟涓嶆斁寮冿紝骞朵娇鐢ㄥ弽闂磋鍜屽閲嶅奖鍒嗚韩涔嬫湳鎵撹触浜嗚丹涓稿拰鐗欍€?
709,涓轰簡澶囨垬鍚庣画鐨勪腑蹇嶈€冭瘯锛屽崱鍗¤タ涓洪福浜虹墿鑹蹭簡涓€鍚嶅疄鍔涘己鍔茬殑澶ц壊鐙兼儬姣斿浣滀负楦ｄ汉鐨勮€佸笀銆傜敱浜庨福浜轰笉婊℃儬姣斿锛屽湪鑷潵涔熸墦鏅曞洜鎵撴壈鑷潵涔熷伔绐ュコ娴村鐨勬儬姣斿鍚庯紝浣跨敤鑹茶涔嬫湳璁╄嚜鏉ヤ篃甯︿粬淇偧銆傝嚜鏉ヤ篃閽堝楦ｄ汉浣撳唴鎷ユ湁寮哄ぇ鏌ュ厠鎷夌殑鐗硅川锛屼负楦ｄ汉璁惧畾浜嗕笓灞炵殑淇偧鏂瑰紡骞朵娇鐢ㄦ帴杩戞浜＄殑杈圭紭鏂瑰紡婵€鍙戦福浜鸿€屽皢鍏舵帉鎻￠€氱伒涔嬫湳銆傞福浜哄彫鍞ゅ嚭铔よ焼鑰佸ぇ鏂囧お骞堕€氳繃浜嗘枃澶殑鑰冮獙锛屾枃澶粰浜堥福浜烘瀬妫掔殑璇勪环銆?
