string_id,source_zh
710,鍦ㄤ綈鍔╀笌鏉ヨ嚜椋庝箣鍥铰风爞闅愭潙鎴戠埍缃楃殑姣旇禌鎴樻枟涓紝浣愬姪浣跨敤鑷繁鏂板浼氱殑蹇嶆湳鍗冮笩骞舵妸鎴戠埍缃楃殑娌欑浘璐┛锛岃€屾垜鐖辩綏鍥犳鍙椾激銆傛鏃讹紝鐮傚繊绐佺劧瀵规湪鍙跺繊鑰呭彂鍔ㄤ簡鏀诲嚮锛岀湅鍙颁笂鐨勯褰变篃椤哄娍鎸熸寔浜嗙伀褰辫€屽ぇ铔囦父鎵嬩笅鐨勯煶蹇嶄篃鍚屾椂閲婃斁浜嗗洓绱値闃靛洶浣忎簡鐏奖銆傚皝鍗伴樀鍐咃紝椋庡奖闇插嚭浜嗙湡闈㈢洰锛岀珶鐒舵槸鍙涢€冩湪鍙剁殑澶ц泧涓搞€備細鍦洪】鏃跺ぇ涔憋紝鑰屾垜鐖辩綏鍦ㄧ爞蹇嶅緱鎺╂姢涓嬫挙閫€锛屼綈鍔╁垯涓€璺拷鍑绘垜鐖辩綏銆?
711,鍗″崱瑗垮憡鐭ュ皬妯憋紝杩欏皢鏄尝涔嬪浗浠ユ潵鐨凙绾т换鍔°€傞福浜猴紝楣夸父銆佹ū鍜屽悕涓哄笗鍏嬬殑灏忕嫍鍓嶅幓杩借釜浣愬姪骞堕樆姝綈鍔╃殑琛屽姩锛屼絾浠栦滑鑳屽悗鍗存湁闊冲繊鍦ㄥ叾璺熻釜銆傝櫧鐒跺ぇ瀹跺惉浠庡紩璺殑甯曞厠寤鸿锛岃缃簡闄烽槺闃绘嫤杩藉叺锛屼絾鏄煶蹇嶅苟娌℃湁涓銆傚叾鍚庯紝楣夸父浠ヨ嚜韬负璇遍サ寮曞紑闊冲繊銆傝€岄福浜哄拰妯卞強鏃惰刀鍒帮紝灏嗚澶ц泧涓稿拻鍗扮紶韬殑浣愬姪鑴辩鍗辨満銆傚湪楦ｄ汉鐨勬剰蹇椾笅锛岄€氱伒鍑鸿洡锜嗚€佸ぇ鏂囧お锛屾枃澶拰楦ｄ汉鍚堜綋鍙樿韩鍚庨福浜轰竴璁板ご妲屽皢鎴戠埍缃楀嚮璐ャ€?
712,鍙︿竴杈癸紝缁撶晫涓殑鐏奖鍜屽ぇ铔囦父杩涘叆浜嗘縺鐑堢殑鎴樻枟鐘舵€併€傚弻鏂逛笉鐩镐笂涓嬶紝浣嗗湪澶ц泧涓镐娇鐢ㄧЫ鍦熻浆鐢熷彫鍞や簡涓€浜屼唬鐩伀褰卞悗锛屼粬浠彧鑳借澶ц泧涓告搷绾靛苟鍙屽弻鑱旀墜鍚戜笁浠ｇ洰鐏奖鏀诲嚮銆備笁浠ｇ洰鐏奖闅忓嵆鍙敜鐚块瓟瀵规姉锛屼絾宸插姏涓嶄粠蹇冦€備絾鍦ㄥぇ铔囦父鍚戜笁浠ｇ伀褰卞睍绀哄嚭鍒╃敤涓嶆杞敓鑰屾垚鍔熶镜鍗犺倝韬殑濂冲繊鑰呴潰瀛斿悗锛屼笁浠ｇ伀褰卞彧鑳戒娇鐢ㄥ綋骞村洓浠ｇ伀褰卞皝鍗颁節灏剧殑蹇嶆湳鈥滃案楝煎皝灏解€濄€傜敱浜庡湪灏佸嵃杩囩▼琚ぇ铔囦父鍒轰激锛屾渶缁堝彧灏佸嵃浜嗗ぇ铔囦父鐨勫弻鎵嬨€?
713,涓轰簡瀹屾垚鏅撶粍缁囩殑鏈€楂樺懡浠ゅ鎵剧鍥涗唬鐏奖鐨勯仐浜р€斺€旀缉娑￠福浜猴紝瀹囨櫤娉㈤棘甯︾潃楝奸矝閲嶈繑鏈ㄥ彾蹇嶈€呮潙銆傞樋鏂帥鍜岀孩琚畨鎺掕窡韪洃瑙嗛棘涓庨椴涚殑琛屽姩锛屽嵈涓嶆枡琚彂鐜帮紝琚墦寰楄妭鑺傝触閫€銆傚崱鍗¤タ鍙婃椂鍑虹幇鍗翠篃鍥犻櫡鍏ュ畤鏅烘尝榧殑涓囪姳绛掑啓杞溂鑰岀簿绁炴叮鏁ｏ紝鐩村埌杩堢壒鍑殑鐩稿姪锛岄棘鍜岄椴涢€夋嫨鎾ら€€缁х画瀵绘壘楦ｄ汉銆傚彟涓€杈癸紝鑷潵涔熷甫鐫€楦ｄ汉鍗曠嫭淇偧锛岃€屼綈鍔╁緱鐭ラ棘宸插嚭鐜板苟鍦ㄥ鎵鹃福浜恒€傜劧鑰岋紝榧瘮浣愬姪鍏堣鎵惧埌楦ｄ汉骞舵墦绠楀己琛屽甫璧般€備綈鍔╁紑鍚崈楦熷悜榧彂璧锋敾鍑伙紝楦ｄ汉鏋佸姏閲婃斁涔濆熬鏌ュ厠鎷変絾鍗磋楝奸矝鐨勯矝鑲屽惛鏀躲€傝嚜鏉ヤ篃鍙婃椂鍑虹幇锛屽苟鐢ㄥ博瀹胯洡锜嗛閬撳洶浣忎簡榧紝浣嗛棘鏈€鍚庝娇鐢ㄥぉ鐓ч€冭劚銆?
714,鍦ㄨ嚜鏉ヤ篃涓庨福浜鸿楂樺眰娲惧幓灏嗚鎸囨淳涓虹浜斾唬鐩伀褰辩翰鎵嬪甫鍥炴湪鍙舵潙鍚庯紝澶ц泧涓稿鎵惧埌绾叉墜骞舵兂涓庝箣浜ゆ槗锛岃€屽悗鑷潵涔熷拰楦ｄ汉鍦ㄥ眳閰掑眿鎵惧埌浜嗙翰鎵嬨€傜翰鎵嬫嫆缁濇垚涓虹伀褰卞苟瀵硅嚜鏉ヤ篃涓嬭嵂瀛よ韩鍓嶈澶ц泧涓搞€傚洜鏈€鍚庣翰鎵嬫嫆缁濆ぇ铔囦父鑰岃Е鍙戜簡涓や汉鎭舵垬銆傚厹浠ｆ浛澶ц泧涓稿嚭鎴橈紝骞跺埄鐢ㄧ翰鎵嬫€曡鐨勫急鐐瑰皝閿佺翰鎵嬬殑琛屽姩銆傞潤闊充笌楦ｄ汉璧跺線鐜板満锛岄福浜轰负鍒舵鍏滆€屼笉鎯滃彈浼わ紝绾叉墜涓哄府楦ｄ汉鎸″墤鍏嬫湇浜嗗琛€鐨勬亹鎯с€傝嚜鏉ヤ篃銆佺翰鎵嬨€佸ぇ铔囦父涓変汉涔嬫垬姝ｅ紡鐖嗗彂銆?
715,楦ｄ汉銆佷綈鍔╁拰妯变负鎺㈢储鍗″崱瑗块潰鍏蜂笅鐨勭礌棰滐紝鍐冲畾璇峰崱鍗¤タ鍚冩媺闈㈢殑鏃跺€欑瓑浠栨彮寮€闈㈢僵锛屼絾琚簳閲庝粬浠獊鐒跺嚭鐜版墦鏂簡涓変汉鐨勮鍒掋€備粬浠棤璁洪泦浣撹窡韪繕鏄崟鐙窡韪崱鍗¤タ閮戒互澶辫触鍛婄粓銆傛浘琚崱鍗¤タ鍥犳晳鍔╁皯濂宠€岀敤缁虫帀鍦ㄦ爲涓嬬殑涓変釜蹇嶈€呮兂灏藉姙娉曠粰鍗″崱瑗夸笅鑽紝浣嗕篃閮藉け璐ヤ簡銆備綈鍔╁缓璁個璇峰崱鍗¤タ鍚冩棩鏂欙紝娉℃尽鍫傞兘鏃犳硶鎻湶鍗″崱瑗跨殑妯℃牱銆傛渶鍚庨福浜恒€佷綈鍔╁拰妯卞疄鍦ㄦ病鏈夊姙娉曚究鍋疯蛋婢″爞鍐呯殑涓変釜蹇嶈€呮湇瑁咃紝鎯宠涓庝箣鎴樻枟锛屽嵈琚崱鍗¤タ涓€鐪艰瘑鐮淬€備笁浜虹洿鎴充簡褰撹闂悗 锛屽崱鍗¤タ鎻紑浜嗛潰缃┾€斺€旈潰缃╀箣涓嬭繕鏄潰缃┿€?
716,鎹浜斾唬鐏奖鎵€鏀剁殑濮旀墭涓紝楦ｄ汉銆佷綈鍔╁拰妯变笁浜鸿鍒嗛厤浜咮绾т换鍔♀€斺€斿墠寰€鑼朵箣鍥戒繚鎶ら噸瑕佷汉澹€備笁浜洪渶甯姪灞辫懙涓€瀹惰耽寰楀洓骞翠竴娆¤桨澶хぞ鐨勭キ鎷滀华寮忎腑鐨勮禌璺戞瘮璧涳紝璁╂閮庨暱鑰佸ぇ閲嶈幏灏忛晣涓绘潈銆傚湪寰楃煡淇濇姢瀵硅薄涓哄垰瀵逛笁浜烘寫琛呭苟鎼灏忔ū鐨勯姣涜吙妫箖浼婇┊澶╂椂锛岄福浜洪潪甯告皵鎰ゃ€傝禌璺戞瘮璧涘紑濮嬶紝浼婇┊澶╁苟鏈寜鍘熸湁鐨勮矾绾胯蛋锛屼粬鍙﹁緹韫婂緞浣嗚鍜岃姤涓€瀹惰仒璇风殑蹇嶈€呭煁浼忎笅骞朵笉椤哄埄銆備笁浜轰负姝ゆ垬鏂楋紝鑰岀豢闈掕懙鐨勫嚭鐜板交搴曠牬鍧忎簡浼婇┊澶╃殑璁″垝銆傞福浜洪紦鍔变紛椹ぉ鎸綔璧锋潵骞惰儗鐫€浠栬窇涓婁簡绁炵ぞ锛岀豢闈掕懙渚濇棫鍑虹幇浼婇┊澶╅潰鍓嶆寫琛呭苟鐮村潖鑰冭瘯璺緞锛屼笁浜哄姫鍔涙姷鎶椾笅锛岄福浜哄湪鏈€鍚庡叧澶翠竴璁拌灪鏃嬩父鎵撶牬浜嗛浄鐢典箣鍓戙€備紛椹ぉ涓嶈礋浼楁湜璺戝悜缁堢偣璧㈠緱浜嗘瘮璧涖€?
717,浣愬姪鍥犳棤娉曢噴鎬€鍦ㄥ墠灞℃鎴樻枟涓槸楦ｄ汉閲婃斁鍔涢噺瑙ｅ喅浜嗘垬鏂楋紝鑰岃嚜宸卞嵈鏃犳硶鍋氬埌鑰屽績涓劋鎭ㄦ彁鍑轰笌楦ｄ汉涓€鎴樸€傞福浜哄簲鎴橈紝涓や汉鍓嶅線澶╁彴銆傚湪涓や汉鎵撶殑涓嶇浉涓婁笅锛岃€岄福浜哄嚌鑱氫簡铻烘棆涓革紝浣愬姪寮€鍚楦熷嵆灏嗙浉浜掔鎾炰箣鏃讹紝鍗″崱瑗垮強鏃跺皢涓や汉鎶涘紑锛屼簤閿嬭杩仠姝€?
718,浣愬姪鍦ㄧ湅鍒伴福浜虹敤铻烘棆涓告墦鍑虹殑宸ㄥぇ缂哄彛鍚庯紝浣愬姪鎰忚瘑鍒伴福浜哄凡瓒婃潵瓒婂己銆備綈鍔╁湪闄峰叆鍥炲繂涓棘瑷€璇殑涓嶆柇鍒烘縺涓嬫剤鍔犳啂鎭ㄨ嚜宸卞姏閲忎笉澶燂紝鍗磋绐佺劧鍑虹幇鍗″崱瑗跨粦鍦ㄤ簡鏍戜笅锛屼笌浣愬姪杩涜浜嗚皥璇濓紝浠栦滑鏈変笉鍚岀殑涓嶅垢浣嗘槸濡備粖鍙堟湁鐫€鐩稿悓鐨勫垢杩愩€傚鏅氾紝闊冲繊鍑虹幇鍖呭洿浜嗕綈鍔╁苟鎺у埗浜嗕粬锛屽湪鍜掑嵃鐨勫奖鍝嶅拰闊冲繊瑷€璇殑璁藉埡锛屼綈鍔╄儗涓婅鍥婂墠寰€澶ц泧涓镐箣澶勭寮€鏈ㄥ彾璧颁笂浜嗗喅蹇冨浠囩殑璺€?
719,绗簲浠ｇ伀褰辩翰鎵嬬粰楣夸父涓嬭揪浜嗙涓€涓腑蹇嶄换鍔♀€斺€斿甫鍥炰綈鍔┿€傞箍涓稿彫闆嗛福浜恒€佷竵娆°€佺姮鍐㈢墮銆佸畞娆″洓浜哄墠寰€杩藉洖浣愬姪銆備綈鍔╀负浜嗕娇鍜掑嵃鐨勫姏閲忓寮猴紝鍚炰笅閱掑績涓革紝鍛堢幇鍋囨鐘舵€併€傞煶蹇嶄滑鎶婁綈鍔╂斁杩涙：鏉愶紝骞朵笅浜嗗皝鍗帮紝杩愬線澶ц泧涓哥殑澶勬墍銆傜敱浜庨福浜轰簲浜虹殑鎰忓浘鎻愬墠琚煶蹇嶅療瑙夎€岃娆￠儙鍧婄殑娉曟湳鍏冲湪鍦熷鐨勭粨鐣屼腑銆備簲浜虹獊鐮寸粨鐣屽悗锛屼竵娆＄暀涓嬪闃垫閮庡潑銆傚湪杩藉嚮鍒伴煶蹇嶈繃绋嬩腑鍙戠幇锛岄福浜哄拰楣夸父琚鍚屼父鐨勫繊鏈€滆湗铔涙潫缂氭湳鈥濇姄浣忋€傚畞娆′笌楝煎悓涓镐笂婕斾簡鎷夐敮鎴樸€?
720,澶ф垬缁撴潫鍚庯紝浜斾汉璁炬硶澶哄洖浜嗕綈鍔╋紝鍗磋宸﹁繎鍜屽鐢变篃绱ч殢鍏跺悗銆傜墮銆佽丹涓稿乏杩戝洜闄烽槺璺屽叆璋峰簳锛岄箍涓歌澶氱敱涔熷洶浣忥紝楦ｄ汉涓庡悰楹诲悤闄峰叆鑻︽垬涔嬩腑锛屾潕鐨勫府鍔╁苟鏈嚭鐜拌浆鏈猴紝鐗欏垯娣卞彈閲嶄激甯︾潃璧や父閫冭蛋浜嗭紝鑰屼綈鍔╅啋鏉ュ嵆灏嗙寮€銆傛潕鎶婇厭褰撹嵂璇嬁鍚庯紝閱夋嫵瀵规姉鍚涢夯鍚曘€侀福浜哄垯鍓嶅線杩藉凡璺戞帀鐨勪綈鍔┿€傚氨鍦ㄤ笁浜洪櫡鍏ュ嵄闄╀箣闄呮椂锛屾湪鍙跺悓鐩熷浗鈥斺€旂爞涔嬪繊鑰呭嚭鐜颁簡銆備笁浜轰互鍔涙尳鐙傛緶涔嬪紡瑙ｅ喅浜嗗鎵嬨€?
721,楦ｄ汉杩介€愪綈鍔╁埌缁堢粨涔嬭胺锛屼袱浜虹浉瀵广€傞福浜烘棤娉曟帴鍙椾綈鍔╃殑鍐锋紶鎬佸害锛屽啿鍚戜綈鍔┿€備袱浜哄湪缁堢粨璋峰睍寮€鐢熸涔嬫垬銆傞福浜虹殑铻烘棆涓镐笌浣愬姪鐨勯楦熺粓浜庣浉鍑伙紝楦ｄ汉缁堜簬鐩镐俊浣愬姪鏄湡鐨勬兂鏉€姝昏嚜宸憋紝楦ｄ汉灏佸嵃鐨勪節灏捐鍚姩锛屼袱浣愬姪鍚姩浜嗗ぇ铔囦父鐨勫拻鍗般€備袱浜烘縺鎴樿涔咃紝鏈€鍚庨福浜鸿触锛屼綈鍔╃寮€銆?
722,鑷潵涔熷甫棰嗗皬妯卞拰楦ｄ汉鍓嶅線鐢板洯涔嬪浗鐨勯煶闅愭潙甯﹀洖浣愬姪锛岀敱浜庤嚜鏉ヤ篃濂借壊姣涚梾鐘簡鑰屾剰澶栧緱鐭ュぇ铔囦父鐨勬秷鎭€傞福浜哄拰灏忔ū璺亣绗圭洰琚煶蹇嶈鍑伙紝涓や汉寰楃煡绗圭洰闇€鍘诲ぇ铔囦父鍩哄湴瀵绘壘鍫傚摜椋庨瓟宀氫笅钀姐€備絾绗圭洰鍗村洜琚煶蹇嶈楠楄€岃儗鍙涗簡浠栦滑锛屽湪鑼舵按鍔ㄦ墜鑴氾紝浣嗕笁浜烘棭宸茬湅绌夸簡璁¤皨锛屽苟鎵撻€€浜嗛煶蹇嶄笁浜恒€傜鐩皢鑷潵涔熺瓑浜哄甫鍒颁簡澶ц泧涓哥殑鑰佸发锛屼絾浠栦滑鍥犲叺鍒嗕笁璺紝闇€鍚勮嚜鍏嬫湇鎺ヤ笅鏉ョ殑闄烽槺銆傝€屽湪灏忔ū銆侀福浜虹鐩櫡鍏ュ嵄鏈烘椂锛岃嚜鏉ヤ篃鍙婃椂鍑虹幇锛屽皬妯卞拰楦ｄ汉寰楁晳銆?
723,褰撶翰鎵嬫剰璇嗗埌姘存湪浼间箮涓庡ぇ铔囦父鏈夊叧鑱斻€佹淳闃挎柉鐜涘拰绾㈠埌鏈ㄥ彾閲嶅垜闂村璁按鏈紝鍗村洑鐘滑鍙楁按鏈ㄧ殑鏁欏攩瀵逛粬浠彂璧锋敾鍑汇€傚緟楦ｄ汉璧跺埌鐜板満锛屽彂鐜扮湅瀹堜篃宸插€掑湴銆傚彟涓€杈归潤闊冲甫鐫€璞氳睔鎵惧埌姘存湪韪抗锛屽洜琚浄绁為绁炲厔寮熸墦璐ワ紝璞氳睔鍥炲埌鏉戦噷鎶ョ煡鐏奖锛岄福浜烘棤鎰忕煡鏅撳悗涓庝紛椴佸崱鍓嶅線鏀彺銆傚彲姘存湪瀵逛簬浼婇瞾鍗＄殑鑻﹀彛濠嗗績骞舵湭鍔ㄦ憞锛岄箍涓哥殑鍙婃椂璧跺埌鎺у埗浜嗛绁為浄绁炵殑浜鸿鍔ㄣ€備紛椴佸崱涓庢按鏈ㄤ綔鎴樺悗锛屾按鏈ㄧ殑鏈濡绘た鍑虹幇浜嗐€傚洜涓烘た鐨勫姞鍏ワ紝浼婇瞾鍗″拰楦ｄ汉鍙戠幇浜嗘按鏈ㄨ秺鐙辩殑鐪熸鍘熷洜鈥斺€旀按鏈ㄦ兂鍒板緱鍒板ぇ铔囦父鐨勫姏閲忋€?
724,鏈ㄥ彾涓镐粬浠粓浜庢垚涓轰簡鍙互鎵ц浠诲姟鐨勫皬缁勶紝鑰岄福浜轰笌鑷潵涔熺殑淇缁堜簬缁撴潫鍥炲埌浜嗘湪鍙舵潙銆備负浜嗘祴璇曢福浜虹殑淇鎴愭灉锛岀伀褰辩壒鍦板畨鎺掍簡鍗″崱瑗挎潵鍜岄福浜哄皬妯卞鍐炽€傝繖鍥炵殑璇曠偧杩樻槸浠庡崱鍗¤タ韬笂鎶㈠ず閾冮摏锛屽苟浣跨敤浜嗗啓杞溂锛屼互鍓嶅悓鏍风殑鏂规硶閮藉凡涓嶅鏁堛€傞福浜虹殑杩涙鏋佸ぇ锛屽皬妯辨€姏涔熷彉鏇村己锛岄福浜烘兂浣跨敤鍗冨勾鏉€鎶ュ鍥炲崱鍗¤タ鍗村け璐ヤ簡锛屾渶鍚庨福浜哄拰灏忔ū椤哄埄鐨勬憳鍒颁簡鍗″崱瑗胯韩涓婄殑閾冮摏銆?
725,鐮傞殣鏉戦伃鍒颁簡鏅撶殑鏀诲嚮锛屾暣涓潙瀛愬鍥寸殑澹叺閮借鏅撶殑涓や釜鎴愬憳鏉€鍏変簡銆傝€岀爞闅愭潙鍗冲皢闄峰叆绌哄墠鐨勫嵄鏈轰腑銆傚湪绌轰腑闄嶈惤鐨勬檽缁勭粐鎴愬憳杩揪鎷夎鎴戠埍缃楀彂鐜帮紝姝ゆ椂鎴戠埍缃楀凡鎴愪负椋庡奖锛屽嵈瀵瑰杽浜庣垎鐮寸殑杩揪鎷夋棤浠庝笅鎵嬨€備簬姝ゅ悓鏃讹紝鐮傞殣闄峰叆浜嗘垬浜変腑锛岃开杈炬媺鐨勭偢寮瑰湪鏉戝瓙涓紩鐖嗭紝鎴戠埍缃楃敤鑷繁鐨勬矙瀛愪负鏁翠釜鏉戝簞寤虹珛浜嗕竴涓睆闅滐紝浣嗗嵈琚开杈炬媺鐐稿脊鐐镐激銆傛垜鐖辩綏钀藉叆浜嗚开杈炬媺鎵嬩腑銆?
726,寰楃煡鐮傞殣鐨勬儏鍐碉紝鐏奖娲惧崱鍗¤タ缁勫墠寰€鏁戞彺銆傞福浜哄緱鐭ユ垜鐖辩綏琚檽缁勭粐鎵€鎶撹蛋锛岀揣鎬ュ墠寰€鐨勮矾涓婇亣鍒版墜闉狅紝鎵嬮灎寰楃煡鎯呭喌鍚庝笁浜烘笎娓愬彂鐜拌儗鍚庣殑闃磋皨銆傚嫎涔濋儙鍥犱笌铦庡闃佃€岃韩鍙楁瘨铓€锛屽皬妯变綔涓哄尰鐤楀繊鑰呯珛鍒绘姇鍏ユ不鐤椼€傛垜鐖辩綏浣撳唴鐨勪竴灏惧嵆灏嗚鏅撶粍缁囧交搴曞垎绂伙紝鑰屽崈浠ｅ﹩濠嗗姞鍏ヨ繖鍦烘晳鎻淬€?
727,鍦ㄥ墠寰€鏁戞彺鐨勮矾涓婏紝鍑殑闃熶紞纰板埌浜嗛椴涳紝鑰屽崱鍗¤タ灏忛槦纰板埌浜嗛棘銆傞椴涘凡缁忓紑濮嬪悜鍑彂璧蜂簡鏀诲嚮锛岄棘鍒欓殢鏃堕兘浼氬悜鍗″崱瑗夸粬浠嚭鎵嬶紝鍦ㄥ崈浠ｅ﹩濠嗙殑鎸囧涓嬶紝鍗″崱瑗块槦浼嶅浠橀棘鏈変簡涓€浜涜儨绠椼€傜劧鑰岋紝鍑偅杈瑰ず璧颁簡鎴戦椴涚殑椴涜倢锛屼絾鏄叾浠栦汉鍗撮櫡鍏ヤ簡楝奸矝鐨勬按鐗㈤噷銆傞福浜鸿繖杈归櫡鍏ヤ簡榧殑骞绘湳涔嬩腑锛岄福浜烘兂璧疯嚜鏉ヤ篃鐨勬暀瀵硷紝闄峰叆骞绘湳闇€绛夊緟鍚屼即鍞ら啋銆傚彲鏈€鍚庡崱鍗¤タ鍜屽嚡灏忕粍鎵嶆剰璇嗗埌锛屼笌鍏舵垬鏂楃殑鍏跺疄鏄浛韬€?
728,鏈ㄥ彾鐨勪袱缁勪汉椹繕鏄櫄鏉ヤ簡涓€姝ワ紝鏅撶粍缁囧凡缁忛『鍒╁畬鎴愪簡涓€灏惧拰浜烘煴鍔涗箣闂寸殑鍒嗙銆傛垜鐖辩綏鍙墿涓嬩竴鍓啺鍐风殑韬３锛岄福浜哄け鐞嗘櫤鐨勮拷閫愬甫璧版垜鐖辩綏鐨勮开鍏嬫媺锛岃€屽崱鍗¤タ璺熼殢楦ｄ汉锛屽嚡銆佸ぉ澶┿€佸畞娆″拰灏忔潕瑕佹墦璐ュ拰鑷繁涓€妯′竴鏍风殑鏁屼汉锛岃€屽皬妯卞拰鍗冧唬濠嗗﹩鐣欏湪鍩哄湴閲屽浠樿潕锛岃€岃潕鎬荤畻鏄鎵撹触浜嗭紝浠栧湪涓存鍓嶅皢澶ц泧涓哥殑鎵€鍦ㄥ湴鐐瑰憡璇夌粰浜嗗皬妯便€傚嚡鐝垚鍛樹粛闄峰叆鑻︽垬涔嬩腑銆?
